NVERTICI:50
VERTICI (id,domanda)
0,0
1,31
2,21
3,96
4,1
5,37
6,69
7,69
8,55
9,11
10,99
11,5
12,24
13,49
14,40
15,41
16,40
17,37
18,49
19,89
20,78
21,71
22,52
23,33
24,6
25,57
26,81
27,89
28,6
29,18
30,79
31,40
32,38
33,59
34,12
35,26
36,17
37,53
38,43
39,35
40,3
41,95
42,9
43,83
44,32
45,51
46,78
47,18
48,12
49,19
5,27,68
5,28,67
5,29,87
5,30,84
5,31,79
5,32,36
5,33,44
5,34,83
5,35,9
5,36,75
5,37,16
5,38,5
5,39,32
5,40,27
5,41,47
5,42,36
5,43,25
5,44,13
5,45,60
5,46,86
5,47,84
5,48,84
5,49,5
6,0,16
6,1,63
6,2,44
6,3,24
6,4,15
6,5,54
6,6,65535
6,7,48
6,8,40
6,9,54
6,10,90
6,11,89
6,12,5
6,13,72
6,14,27
6,15,31
6,16,55
6,17,91
6,18,33
6,19,84
6,20,56
6,21,60
6,22,20
6,23,27
6,24,94
6,25,84
6,26,60
6,27,61
6,28,77
6,29,26
6,30,80
6,31,5
6,32,54
6,33,42
6,34,74
6,35,58
6,36,96
6,37,29
6,38,3
6,39,12
6,40,47
6,41,75
6,42,97
6,43,99
6,44,60
6,45,43
6,46,15
6,47,48
6,48,22
6,49,29
7,0,51
7,1,80
7,2,60
7,3,17
7,4,57
7,5,56
7,6,53
7,7,65535
7,8,12
7,9,31
7,10,95
7,11,51
7,12,14
7,13,47
7,14,41
7,15,20
7,16,92
7,17,58
7,18,94
7,19,82
7,20,46
7,21,60
7,22,2
7,23,81
7,24,15
7,25,53
7,26,11
7,27,43
7,28,13
7,29,39
7,30,88
7,31,22
7,32,28
7,33,35
7,34,36
7,35,62
7,36,98
7,37,97
7,38,42
7,39,16
7,40,28
7,41,78
7,42,65
7,43,80
7,44,33
7,45,5
7,46,75
7,47,85
7,48,81
7,49,99
8,0,96
8,1,30
8,2,46
8,3,41
8,4,63
8,5,64
8,6,28
8,7,98
8,8,65535
8,9,42
8,10,91
8,11,1
8,12,46
8,13,68
8,14,89
8,15,16
8,16,46
8,17,34
8,18,99
8,19,47
8,20,97
8,21,25
8,22,74
8,23,15
8,24,2
8,25,12
8,26,37
8,27,4
8,28,87
8,29,7
8,30,17
8,31,57
8,32,63
8,33,12
8,34,31
8,35,68
8,36,5
8,37,100
8,38,13
8,39,13
8,40,44
8,41,24
8,42,29
8,43,91
8,44,91
8,45,92
8,46,94
8,47,17
8,48,60
8,49,85
9,0,74
9,1,57
9,2,43
9,3,59
9,4,9
9,5,64
9,6,88
9,7,74
9,8,31
9,9,65535
9,10,37
9,11,7
9,12,32
9,13,54
9,14,23
9,15,82
9,16,17
9,17,52
9,18,53
9,19,44
9,20,42
9,21,72
9,22,95
9,23,69
9,24,19
9,25,83
9,26,73
9,27,14
9,28,65
9,29,74
9,30,80
9,31,24
9,32,12
9,33,61
9,34,18
9,35,92
9,36,1
9,37,36
9,38,32
9,39,33
9,40,22
9,41,84
9,42,74
9,43,25
9,44,67
9,45,3
9,46,57
9,47,74
9,48,86
9,49,73
10,0,53
10,1,73
10,2,78
10,3,92
10,4,7
10,5,68
10,6,87
10,7,42
10,8,81
10,9,28
10,10,65535
10,11,18
10,12,13
10,13,88
10,14,59
10,15,18
10,16,2
10,17,28
10,18,74
10,19,44
10,20,97
10,21,4
10,22,86
10,23,16
10,24,54
10,25,98
10,26,91
10,27,24
10,28,77
10,29,85
10,30,68
10,31,74
10,32,82
10,33,84
10,34,50
10,35,94
10,36,68
10,37,33
10,38,79
10,39,38
10,40,23
10,41,30
10,42,38
10,43,13
10,44,87
10,45,96
10,46,8
10,47,31
10,48,14
10,49,32
11,0,23
11,1,46
11,2,2
11,3,65
11,4,58
11,5,17
11,6,62
11,7,21
11,8,56
11,9,87
11,10,87
11,11,65535
11,12,93
11,13,35
11,14,64
11,15,23
11,16,39
11,17,37
11,18,78
11,19,57
11,20,25
11,21,92
11,22,97
11,23,40
11,24,8
11,25,56
11,26,89
11,27,35
11,28,27
11,29,48
11,30,94
11,31,60
11,32,9
11,33,82
11,34,29
11,35,38
11,36,77
11,37,64
11,38,50
11,39,21
11,40,74
11,41,25
11,42,89
11,43,85
11,44,68
11,45,83
11,46,63
11,47,62
11,48,44
11,49,8
12,0,36
12,1,65
12,2,90
12,3,44
12,4,18
12,5,87
12,6,31
12,7,98
12,8,92
12,9,44
12,10,8
12,11,3
12,12,65535
12,13,64
12,14,80
12,15,10
12,16,77
12,17,72
12,18,67
12,19,14
12,20,44
12,21,17
12,22,77
12,23,8
12,24,84
12,25,74
12,26,85
12,27,7
12,28,38
12,29,3
12,30,80
12,31,18
12,32,33
12,33,80
12,34,70
12,35,18
12,36,77
12,37,90
12,38,100
12,39,88
12,40,49
12,41,52
12,42,1
12,43,38
12,44,53
12,45,56
12,46,61
12,47,28
12,48,46
12,49,78
13,0,52
13,1,76
13,2,12
13,3,59
13,4,82
13,5,3
13,6,38
13,7,36
13,8,66
13,9,31
13,10,74
13,11,23
13,12,43
13,13,65535
13,14,5
13,15,32
13,16,12
13,17,81
13,18,19
13,19,86
13,20,9
13,21,3
13,22,46
13,23,11
13,24,28
13,25,9
13,26,12
13,27,89
13,28,51
13,29,1
13,30,33
13,31,46
13,32,83
13,33,77
13,34,67
13,35,42
13,36,83
13,37,19
13,38,72
13,39,61
13,40,26
13,41,15
13,42,37
13,43,92
13,44,77
13,45,97
13,46,85
13,47,83
13,48,18
13,49,36
14,0,92
14,1,6
14,2,12
14,3,15
14,4,67
14,5,30
14,6,36
14,7,21
14,8,11
14,9,57
14,10,12
14,11,53
14,12,76
14,13,13
14,14,65535
14,15,28
14,16,3
14,17,95
14,18,25
14,19,47
14,20,72
14,21,14
14,22,10
14,23,93
14,24,77
14,25,92
14,26,21
14,27,34
14,28,95
14,29,95
14,30,91
14,31,92
14,32,93
14,33,36
14,34,56
14,35,77
14,36,17
14,37,94
14,38,58
14,39,54
14,40,29
14,41,1
14,42,76
14,43,13
14,44,57
14,45,38
14,46,49
14,47,42
14,48,88
14,49,59
15,0,68
15,1,76
15,2,57
15,3,70
15,4,70
15,5,27
15,6,95
15,7,51
15,8,79
15,9,72
15,10,85
15,11,97
15,12,25
15,13,96
15,14,55
15,15,65535
15,16,78
15,17,50
15,18,34
15,19,76
15,20,68
15,21,24
15,22,64
15,23,73
15,24,5
15,25,29
15,26,53
15,27,91
15,28,76
15,29,23
15,30,70
15,31,70
15,32,23
15,33,10
15,34,67
15,35,100
15,36,26
15,37,42
15,38,88
15,39,13
15,40,30
15,41,76
15,42,22
15,43,44
15,44,68
15,45,37
15,46,35
15,47,98
15,48,90
15,49,79
16,0,88
16,1,32
16,2,37
16,3,24
16,4,92
16,5,56
16,6,96
16,7,15
16,8,48
16,9,58
16,10,91
16,11,24
16,12,8
16,13,41
16,14,60
16,15,84
16,16,65535
16,17,79
16,18,88
16,19,82
16,20,46
16,21,93
16,22,72
16,23,48
16,24,24
16,25,66
16,26,80
16,27,86
16,28,31
16,29,89
16,30,74
16,31,32
16,32,24
16,33,26
16,34,8
16,35,12
16,36,88
16,37,14
16,38,21
16,39,63
16,40,62
16,41,69
16,42,32
16,43,59
16,44,36
16,45,4
16,46,98
16,47,37
16,48,18
16,49,13
17,0,50
17,1,98
17,2,3
17,3,21
17,4,62
17,5,78
17,6,81
17,7,100
17,8,78
17,9,37
17,10,71
17,11,40
17,12,57
17,13,94
17,14,7
17,15,39
17,16,23
17,17,65535
17,18,95
17,19,28
17,20,33
17,21,39
17,22,53
17,23,65
17,24,44
17,25,89
17,26,39
17,27,64
17,28,31
17,29,44
17,30,80
17,31,32
17,32,72
17,33,6
17,34,69
17,35,87
17,36,58
17,37,51
17,38,73
17,39,4
17,40,59
17,41,3
17,42,45
17,43,56
17,44,21
17,45,90
17,46,79
17,47,28
17,48,13
17,49,19
18,0,10
18,1,42
18,2,34
18,3,85
18,4,88
18,5,53
18,6,66
18,7,74
18,8,77
18,9,69
18,10,99
18,11,18
18,12,50
18,13,81
18,14,54
18,15,29
18,16,92
18,17,100
18,18,65535
18,19,53
18,20,10
18,21,80
18,22,70
18,23,32
18,24,71
18,25,45
18,26,77
18,27,99
18,28,40
18,29,13
18,30,5
18,31,94
18,32,4
18,33,58
18,34,96
18,35,45
18,36,47
18,37,18
18,38,11
18,39,48
18,40,30
18,41,37
18,42,2
18,43,5
18,44,49
18,45,19
18,46,74
18,47,97
18,48,19
18,49,34
19,0,42
19,1,35
19,2,94
19,3,31
19,4,37
19,5,82
19,6,3
19,7,98
19,8,37
19,9,28
19,10,17
19,11,44
19,12,70
19,13,41
19,14,98
19,15,61
19,16,49
19,17,100
19,18,34
19,19,65535
19,20,87
19,21,79
19,22,20
19,23,94
19,24,65
19,25,2
19,26,63
19,27,66
19,28,55
19,29,40
19,30,16
19,31,48
19,32,4
19,33,91
19,34,9
19,35,78
19,36,51
19,37,65
19,38,11
19,39,85
19,40,38
19,41,50
19,42,35
19,43,47
19,44,60
19,45,27
19,46,1
19,47,11
19,48,49
19,49,85
20,0,74
20,1,10
20,2,36
20,3,25
20,4,51
20,5,25
20,6,62
20,7,35
20,8,44
20,9,94
20,10,64
20,11,33
20,12,50
20,13,75
20,14,64
20,15,79
20,16,57
20,17,48
20,18,93
20,19,55
20,20,65535
20,21,50
20,22,88
20,23,60
20,24,54
20,25,89
20,26,49
20,27,66
20,28,5
20,29,12
20,30,57
20,31,98
20,32,15
20,33,29
20,34,91
20,35,68
20,36,96
20,37,75
20,38,85
20,39,65
20,40,98
20,41,100
20,42,87
20,43,69
20,44,97
20,45,45
20,46,66
20,47,30
20,48,56
20,49,87
21,0,44
21,1,60
21,2,80
21,3,56
21,4,23
21,5,66
21,6,88
21,7,49
21,8,48
21,9,34
21,10,50
21,11,63
21,12,91
21,13,85
21,14,41
21,15,26
21,16,5
21,17,10
21,18,42
21,19,55
21,20,12
21,21,65535
21,22,35
21,23,33
21,24,5
21,25,6
21,26,12
21,27,85
21,28,91
21,29,22
21,30,48
21,31,76
21,32,37
21,33,66
21,34,13
21,35,95
21,36,77
21,37,76
21,38,31
21,39,57
21,40,15
21,41,12
21,42,3
21,43,48
21,44,11
21,45,74
21,46,89
21,47,19
21,48,22
21,49,30
22,0,80
22,1,9
22,2,61
22,3,1
22,4,97
22,5,80
22,6,13
22,7,40
22,8,60
22,9,4
22,10,39
22,11,55
22,12,80
22,13,30
22,14,69
22,15,95
22,16,66
22,17,43
22,18,67
22,19,100
22,20,1
22,21,50
22,22,65535
22,23,87
22,24,77
22,25,30
22,26,21
22,27,73
22,28,94
22,29,94
22,30,29
22,31,21
22,32,29
22,33,96
22,34,77
22,35,95
22,36,42
22,37,88
22,38,50
22,39,93
22,40,25
22,41,66
22,42,14
22,43,14
22,44,1
22,45,17
22,46,60
22,47,62
22,48,39
22,49,54
23,0,63
23,1,43
23,2,50
23,3,64
23,4,11
23,5,72
23,6,64
23,7,10
23,8,62
23,9,41
23,10,98
23,11,77
23,12,9
23,13,17
23,14,23
23,15,73
23,16,22
23,17,48
23,18,18
23,19,28
23,20,62
23,21,60
23,22,80
23,23,65535
23,24,93
23,25,22
23,26,81
23,27,28
23,28,60
23,29,93
23,30,10
23,31,79
23,32,43
23,33,69
23,34,42
23,35,39
23,36,74
23,37,83
23,38,44
23,39,60
23,40,45
23,41,76
23,42,40
23,43,48
23,44,23
23,45,14
23,46,9
23,47,85
23,48,72
23,49,76
24,0,42
24,1,23
24,2,90
24,3,70
24,4,9
24,5,87
24,6,2
24,7,54
24,8,67
24,9,47
24,10,42
24,11,90
24,12,53
24,13,26
24,14,53
24,15,18
24,16,67
24,17,54
24,18,83
24,19,47
24,20,99
24,21,29
24,22,78
24,23,13
24,24,65535
24,25,81
24,26,60
24,27,3
24,28,48
24,29,95
24,30,25
24,31,100
24,32,14
24,33,78
24,34,55
24,35,95
24,36,54
24,37,28
24,38,56
24,39,54
24,40,23
24,41,47
24,42,6
24,43,94
24,44,41
24,45,89
24,46,31
24,47,92
24,48,60
24,49,84
25,0,100
25,1,53
25,2,39
25,3,2
25,4,79
25,5,77
25,6,95
25,7,94
25,8,78
25,9,93
25,10,84
25,11,22
25,12,53
25,13,2
25,14,29
25,15,35
25,16,48
25,17,86
25,18,81
25,19,15
25,20,13
25,21,83
25,22,5
25,23,16
25,24,51
25,25,65535
25,26,31
25,27,37
25,28,76
25,29,21
25,30,62
25,31,43
25,32,95
25,33,80
25,34,24
25,35,65
25,36,93
25,37,75
25,38,83
25,39,68
25,40,40
25,41,84
25,42,31
25,43,89
25,44,77
25,45,74
25,46,2
25,47,60
25,48,73
25,49,59
26,0,21
26,1,92
26,2,57
26,3,82
26,4,86
26,5,51
26,6,23
26,7,24
26,8,78
26,9,21
26,10,13
26,11,63
26,12,74
26,13,31
26,14,11
26,15,35
26,16,99
26,17,84
26,18,73
26,19,33
26,20,55
26,21,50
26,22,1
26,23,82
26,24,51
26,25,57
26,26,65535
26,27,36
26,28,76
26,29,14
26,30,85
26,31,17
26,32,11
26,33,40
26,34,65
26,35,67
26,36,42
26,37,92
26,38,70
26,39,5
26,40,95
26,41,92
26,42,58
26,43,46
26,44,92
26,45,70
26,46,5
26,47,47
26,48,76
26,49,12
27,0,13
27,1,28
27,2,37
27,3,38
27,4,42
27,5,77
27,6,48
27,7,22
27,8,54
27,9,85
27,10,76
27,11,14
27,12,78
27,13,15
27,14,39
27,15,30
27,16,41
27,17,17
27,18,7
27,19,96
27,20,33
27,21,29
27,22,11
27,23,2
27,24,5
27,25,16
27,26,61
27,27,65535
27,28,2
27,29,94
27,30,1
27,31,18
27,32,24
27,33,2
27,34,39
27,35,51
27,36,75
27,37,29
27,38,33
27,39,47
27,40,7
27,41,26
27,42,44
27,43,82
27,44,90
27,45,20
27,46,18
27,47,83
27,48,67
27,49,63
28,0,3
28,1,40
28,2,71
28,3,69
28,4,92
28,5,10
28,6,55
28,7,23
28,8,1
28,9,41
28,10,55
28,11,56
28,12,52
28,13,89
28,14,36
28,15,78
28,16,85
28,17,88
28,18,4
28,19,49
28,20,62
28,21,67
28,22,1
28,23,60
28,24,38
28,25,7
28,26,21
28,27,67
28,28,65535
28,29,68
28,30,12
28,31,19
28,32,46
28,33,70
28,34,47
28,35,37
28,36,60
28,37,24
28,38,44
28,39,28
28,40,57
28,41,96
28,42,50
28,43,60
28,44,53
28,45,47
28,46,67
28,47,46
28,48,68
28,49,96
29,0,12
29,1,98
29,2,60
29,3,27
29,4,52
29,5,18
29,6,19
29,7,14
29,8,81
29,9,97
29,10,89
29,11,2
29,12,89
29,13,43
29,14,31
29,15,3
29,16,50
29,17,40
29,18,24
29,19,18
29,20,63
29,21,70
29,22,56
29,23,100
29,24,22
29,25,75
29,26,54
29,27,89
29,28,51
29,29,65535
29,30,20
29,31,63
29,32,67
29,33,90
29,34,16
29,35,86
29,36,63
29,37,49
29,38,71
29,39,55
29,40,60
29,41,38
29,42,10
29,43,74
29,44,100
29,45,7
29,46,18
29,47,70
29,48,84
29,49,4
30,0,92
30,1,91
30,2,62
30,3,87
30,4,43
30,5,21
30,6,75
30,7,79
30,8,60
30,9,83
30,10,92
30,11,90
30,12,93
30,13,2
30,14,4
30,15,73
30,16,30
30,17,65
30,18,70
30,19,84
30,20,97
30,21,34
30,22,85
30,23,68
30,24,1
30,25,33
30,26,83
30,27,67
30,28,21
30,29,39
30,30,65535
30,31,93
30,32,24
30,33,42
30,34,59
30,35,97
30,36,73
30,37,6
30,38,58
30,39,45
30,40,11
30,41,52
30,42,13
30,43,18
30,44,38
30,45,61
30,46,9
30,47,58
30,48,32
30,49,92
31,0,59
31,1,58
31,2,48
31,3,3
31,4,72
31,5,82
31,6,36
31,7,24
31,8,75
31,9,86
31,10,98
31,11,15
31,12,58
31,13,90
31,14,82
31,15,76
31,16,99
31,17,23
31,18,10
31,19,79
31,20,20
31,21,100
31,22,40
31,23,92
31,24,80
31,25,65
31,26,82
31,27,59
31,28,31
31,29,26
31,30,35
31,31,65535
31,32,68
31,33,4
31,34,52
31,35,94
31,36,54
31,37,78
31,38,74
31,39,20
31,40,39
31,41,17
31,42,99
31,43,47
31,44,23
31,45,17
31,46,30
31,47,32
31,48,32
31,49,87
32,0,22
32,1,19
32,2,30
32,3,22
32,4,88
32,5,61
32,6,98
32,7,86
32,8,43
32,9,86
32,10,10
32,11,5
32,12,96
32,13,80
32,14,42
32,15,9
32,16,71
32,17,43
32,18,95
32,19,27
32,20,90
32,21,2
32,22,4
32,23,66
32,24,57
32,25,52
32,26,93
32,27,86
32,28,85
32,29,98
32,30,65
32,31,68
32,32,65535
32,33,52
32,34,21
32,35,60
32,36,63
32,37,93
32,38,47
32,39,55
32,40,10
32,41,13
32,42,39
32,43,43
32,44,15
32,45,64
32,46,35
32,47,12
32,48,72
32,49,57
33,0,48
33,1,5
33,2,5
33,3,43
33,4,12
33,5,55
33,6,85
33,7,37
33,8,63
33,9,56
33,10,3
33,11,43
33,12,67
33,13,19
33,14,57
33,15,27
33,16,63
33,17,4
33,18,93
33,19,39
33,20,77
33,21,3
33,22,19
33,23,14
33,24,81
33,25,2
33,26,30
33,27,9
33,28,99
33,29,54
33,30,73
33,31,37
33,32,57
33,33,65535
33,34,34
33,35,84
33,36,67
33,37,100
33,38,82
33,39,30
33,40,22
33,41,10
33,42,62
33,43,91
33,44,62
33,45,56
33,46,24
33,47,95
33,48,61
33,49,67
34,0,78
34,1,31
34,2,69
34,3,99
34,4,70
34,5,98
34,6,15
34,7,86
34,8,5
34,9,52
34,10,83
34,11,69
34,12,40
34,13,13
34,14,33
34,15,66
34,16,84
34,17,96
34,18,97
34,19,40
34,20,74
34,21,30
34,22,57
34,23,79
34,24,88
34,25,93
34,26,56
34,27,99
34,28,10
34,29,3
34,30,51
34,31,67
34,32,38
34,33,38
34,34,65535
34,35,56
34,36,30
34,37,22
34,38,100
34,39,72
34,40,61
34,41,56
34,42,13
34,43,30
34,44,51
34,45,39
34,46,43
34,47,63
34,48,74
34,49,66
35,0,23
35,1,64
35,2,73
35,3,52
35,4,93
35,5,28
35,6,17
35,7,11
35,8,78
35,9,39
35,10,52
35,11,15
35,12,56
35,13,53
35,14,45
35,15,32
35,16,80
35,17,38
35,18,36
35,19,65
35,20,46
35,21,12
35,22,1
35,23,11
35,24,92
35,25,61
35,26,81
35,27,59
35,28,49
35,29,66
35,30,26
35,31,60
35,32,65
35,33,80
35,34,31
35,35,65535
35,36,52
35,37,55
35,38,92
35,39,24
35,40,92
35,41,27
35,42,4
35,43,39
35,44,90
35,45,41
35,46,10
35,47,42
35,48,73
35,49,89
36,0,87
36,1,29
36,2,13
36,3,67
36,4,91
36,5,64
36,6,72
36,7,40
36,8,44
36,9,71
36,10,81
36,11,46
36,12,5
36,13,88
36,14,74
36,15,64
36,16,44
36,17,48
36,18,30
36,19,83
36,20,57
36,21,81
36,22,90
36,23,70
36,24,71
36,25,75
36,26,65
36,27,76
36,28,52
36,29,13
36,30,8
36,31,54
36,32,46
36,33,64
36,34,65
36,35,51
36,36,65535
36,37,74
36,38,58
36,39,45
36,40,87
36,41,72
36,42,81
36,43,27
36,44,8
36,45,12
36,46,74
36,47,68
36,48,80
36,49,34
37,0,26
37,1,69
37,2,99
37,3,94
37,4,53
37,5,88
37,6,78
37,7,74
37,8,91
37,9,38
37,10,23
37,11,71
37,12,10
37,13,100
37,14,21
37,15,87
37,16,4
37,17,91
37,18,61
37,19,21
37,20,99
37,21,85
37,22,65
37,23,11
37,24,56
37,25,76
37,26,36
37,27,65
37,28,8
37,29,4
37,30,13
37,31,88
37,32,61
37,33,54
37,34,68
37,35,92
37,36,7
37,37,65535
37,38,93
37,39,78
37,40,53
37,41,42
37,42,91
37,43,29
37,44,28
37,45,79
37,46,72
37,47,43
37,48,60
37,49,39
38,0,4
38,1,21
38,2,30
38,3,15
38,4,30
38,5,2
38,6,1
38,7,3
38,8,61
38,9,93
38,10,54
38,11,84
38,12,82
38,13,27
38,14,91
38,15,15
38,16,99
38,17,1
38,18,14
38,19,41
38,20,75
38,21,48
38,22,57
38,23,99
38,24,79
38,25,83
38,26,40
38,27,81
38,28,16
38,29,63
38,30,79
38,31,78
38,32,25
38,33,65
38,34,96
38,35,98
38,36,86
38,37,92
38,38,65535
38,39,2
38,40,32
38,41,29
38,42,97
38,43,17
38,44,21
38,45,88
38,46,84
38,47,20
38,48,8
38,49,26
39,0,34
39,1,79
39,2,20
39,3,35
39,4,76
39,5,100
39,6,17
39,7,96
39,8,95
39,9,51
39,10,51
39,11,73
39,12,82
39,13,32
39,14,91
39,15,13
39,16,31
39,17,47
39,18,18
39,19,43
39,20,13
39,21,55
39,22,14
39,23,48
39,24,81
39,25,36
39,26,91
39,27,17
39,28,72
39,29,33
39,30,78
39,31,78
39,32,33
39,33,4
39,34,83
39,35,72
39,36,37
39,37,47
39,38,86
39,39,65535
39,40,24
39,41,38
39,42,41
39,43,8
39,44,40
39,45,58
39,46,93
39,47,73
39,48,49
39,49,92
40,0,30
40,1,80
40,2,56
40,3,98
40,4,22
40,5,28
40,6,52
40,7,79
40,8,59
40,9,30
40,10,5
40,11,95
40,12,81
40,13,100
40,14,13
40,15,73
40,16,4
40,17,3
40,18,66
40,19,49
40,20,91
40,21,40
40,22,35
40,23,95
40,24,3
40,25,67
40,26,2
40,27,43
40,28,64
40,29,1
40,30,23
40,31,12
40,32,47
40,33,28
40,34,37
40,35,12
40,36,52
40,37,69
40,38,12
40,39,47
40,40,65535
40,41,89
40,42,45
40,43,61
40,44,39
40,45,25
40,46,1
40,47,70
40,48,50
40,49,38
41,0,13
41,1,36
41,2,45
41,3,18
41,4,71
41,5,31
41,6,96
41,7,99
41,8,44
41,9,94
41,10,21
41,11,12
41,12,37
41,13,49
41,14,47
41,15,90
41,16,69
41,17,32
41,18,100
41,19,62
41,20,49
41,21,63
41,22,33
41,23,65
41,24,72
41,25,42
41,26,74
41,27,12
41,28,8
41,29,17
41,30,70
41,31,67
41,32,46
41,33,61
41,34,59
41,35,14
41,36,37
41,37,99
41,38,90
41,39,14
41,40,88
41,41,65535
41,42,41
41,43,33
41,44,3
41,45,53
41,46,67
41,47,29
41,48,28
41,49,24
42,0,6
42,1,8
42,2,94
42,3,42
42,4,5
42,5,91
42,6,36
42,7,75
42,8,68
42,9,73
42,10,86
42,11,98
42,12,21
42,13,12
42,14,14
42,15,100
42,16,23
42,17,85
42,18,30
42,19,96
42,20,91
42,21,68
42,22,93
42,23,18
42,24,92
42,25,6
42,26,49
42,27,53
42,28,15
42,29,60
42,30,15
42,31,92
42,32,54
42,33,14
42,34,17
42,35,6
42,36,1
42,37,15
42,38,33
42,39,17
42,40,65
42,41,3
42,42,65535
42,43,54
42,44,99
42,45,64
42,46,78
42,47,68
42,48,17
42,49,95
43,0,27
43,1,72
43,2,34
43,3,80
43,4,42
43,5,91
43,6,86
43,7,12
43,8,62
43,9,66
43,10,51
43,11,89
43,12,74
43,13,86
43,14,65
43,15,46
43,16,73
43,17,42
43,18,100
43,19,33
43,20,45
43,21,71
43,22,58
43,23,46
43,24,77
43,25,32
43,26,83
43,27,99
43,28,81
43,29,35
43,30,9
43,31,74
43,32,21
43,33,66
43,34,80
43,35,3
43,36,79
43,37,56
43,38,89
43,39,96
43,40,93
43,41,92
43,42,81
43,43,65535
43,44,55
43,45,93
43,46,57
43,47,75
43,48,1
43,49,27
44,0,84
44,1,77
44,2,38
44,3,41
44,4,100
44,5,15
44,6,45
44,7,12
44,8,8
44,9,20
44,10,92
44,11,81
44,12,22
44,13,94
44,14,68
44,15,11
44,16,52
44,17,88
44,18,81
44,19,23
44,20,51
44,21,39
44,22,11
44,23,90
44,24,2
44,25,66
44,26,2
44,27,56
44,28,81
44,29,39
44,30,26
44,31,48
44,32,81
44,33,30
44,34,17
44,35,11
44,36,65
44,37,69
44,38,93
44,39,23
44,40,62
44,41,83
44,42,95
44,43,71
44,44,65535
44,45,5
44,46,68
44,47,48
